C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\bin\Debug\Final.exe.config
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\bin\Debug\Final.exe
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\bin\Debug\Final.pdb
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.csproj.AssemblyReference.cache
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.Properties.Resources.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.csproj.GenerateResource.cache
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.csproj.CoreCompileInputs.cache
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.exe
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.pdb
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.SignIn.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.MenuSelect.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.LogIn.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.Book.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.BookManage.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.BookAdd.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\bin\Debug\EntityFramework.dll
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\bin\Debug\EntityFramework.xml
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.csproj.SuggestedBindingRedirects.cache
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.csproj.CopyComplete
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\bin\Debug\BLL.pdb
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\bin\Debug\DAL.pdb
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\bin\Debug\DAL.dll.config
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\obj\Debug\Final.BorrowManage.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\obj\Debug\Final.Reader.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\obj\Debug\Final.ReaderAdd.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\obj\Debug\Final.ReaderManage.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\bin\Debug\Final.exe.config
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\bin\Debug\BLL.dll.config
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\bin\Debug\Final.exe.config
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\bin\Debug\Final.exe
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\bin\Debug\Final.pdb
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\bin\Debug\BLL.dll
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\bin\Debug\DAL.dll
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\bin\Debug\EntityFramework.dll
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\bin\Debug\BLL.pdb
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\bin\Debug\BLL.dll.config
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\bin\Debug\DAL.pdb
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\bin\Debug\DAL.dll.config
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\bin\Debug\EntityFramework.xml
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\obj\Debug\Final.csproj.AssemblyReference.cache
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\obj\Debug\Final.Book.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\obj\Debug\Final.BookAdd.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\obj\Debug\Final.BookManage.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\obj\Debug\Final.BorrowManage.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\obj\Debug\Final.LogIn.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\obj\Debug\Final.MenuSelect.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\obj\Debug\Final.Properties.Resources.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\obj\Debug\Final.Reader.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\obj\Debug\Final.ReaderAdd.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\obj\Debug\Final.ReaderManage.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\obj\Debug\Final.SignIn.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\obj\Debug\Final.csproj.GenerateResource.cache
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\obj\Debug\Final.csproj.CoreCompileInputs.cache
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\obj\Debug\Final.csproj.CopyComplete
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\obj\Debug\Final.exe
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Winform_Final_Project\Final Project\Final\obj\Debug\Final.pdb
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\bin\Debug\Final.exe.config
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\bin\Debug\Final.exe
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\bin\Debug\Final.pdb
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\bin\Debug\BLL.dll
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\bin\Debug\DAL.dll
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\bin\Debug\EntityFramework.dll
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\bin\Debug\BLL.pdb
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\bin\Debug\BLL.dll.config
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\bin\Debug\DAL.pdb
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\bin\Debug\DAL.dll.config
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\bin\Debug\EntityFramework.xml
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\obj\Debug\Final.csproj.AssemblyReference.cache
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\obj\Debug\Final.csproj.SuggestedBindingRedirects.cache
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\obj\Debug\Final.Book.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\obj\Debug\Final.BookAdd.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\obj\Debug\Final.BookManage.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\obj\Debug\Final.BorrowManage.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\obj\Debug\Final.LogIn.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\obj\Debug\Final.MenuSelect.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\obj\Debug\Final.Properties.Resources.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\obj\Debug\Final.Reader.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\obj\Debug\Final.ReaderAdd.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\obj\Debug\Final.ReaderManage.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\obj\Debug\Final.SignIn.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\obj\Debug\Final.csproj.GenerateResource.cache
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\obj\Debug\Final.csproj.CoreCompileInputs.cache
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\obj\Debug\Final.csproj.CopyComplete
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\obj\Debug\Final.exe
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Final Project\Final\obj\Debug\Final.pdb
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\bin\Debug\DTO.dll
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\bin\Debug\DTO.pdb
D:\UTE College\program\winform\GITHUB\Final Project\Final\obj\Debug\Final.csproj.AssemblyReference.cache
D:\UTE College\program\winform\GITHUB\Final Project\Final\obj\Debug\Final.csproj.SuggestedBindingRedirects.cache
D:\UTE College\program\winform\GITHUB\Final Project\Final\obj\Debug\Final.Book.resources
D:\UTE College\program\winform\GITHUB\Final Project\Final\obj\Debug\Final.BookAdd.resources
D:\UTE College\program\winform\GITHUB\Final Project\Final\obj\Debug\Final.BookManage.resources
D:\UTE College\program\winform\GITHUB\Final Project\Final\obj\Debug\Final.BorrowManage.resources
D:\UTE College\program\winform\GITHUB\Final Project\Final\obj\Debug\Final.LogIn.resources
D:\UTE College\program\winform\GITHUB\Final Project\Final\obj\Debug\Final.MenuSelect.resources
D:\UTE College\program\winform\GITHUB\Final Project\Final\obj\Debug\Final.Properties.Resources.resources
D:\UTE College\program\winform\GITHUB\Final Project\Final\obj\Debug\Final.Reader.resources
D:\UTE College\program\winform\GITHUB\Final Project\Final\obj\Debug\Final.ReaderAdd.resources
D:\UTE College\program\winform\GITHUB\Final Project\Final\obj\Debug\Final.ReaderManage.resources
D:\UTE College\program\winform\GITHUB\Final Project\Final\obj\Debug\Final.SignIn.resources
D:\UTE College\program\winform\GITHUB\Final Project\Final\obj\Debug\Final.csproj.GenerateResource.cache
D:\UTE College\program\winform\GITHUB\Final Project\Final\obj\Debug\Final.csproj.CoreCompileInputs.cache
D:\UTE College\program\winform\GITHUB\Final Project\Final\obj\Debug\Final.exe
D:\UTE College\program\winform\GITHUB\Final Project\Final\obj\Debug\Final.pdb
D:\UTE College\program\winform\GITHUB\Final Project\Final\bin\Debug\Final.exe.config
D:\UTE College\program\winform\GITHUB\Final Project\Final\bin\Debug\Final.exe
D:\UTE College\program\winform\GITHUB\Final Project\Final\bin\Debug\Final.pdb
D:\UTE College\program\winform\GITHUB\Final Project\Final\bin\Debug\BLL.dll
D:\UTE College\program\winform\GITHUB\Final Project\Final\bin\Debug\DAL.dll
D:\UTE College\program\winform\GITHUB\Final Project\Final\bin\Debug\DTO.dll
D:\UTE College\program\winform\GITHUB\Final Project\Final\bin\Debug\EntityFramework.dll
D:\UTE College\program\winform\GITHUB\Final Project\Final\bin\Debug\EntityFramework.SqlServer.dll
D:\UTE College\program\winform\GITHUB\Final Project\Final\bin\Debug\BLL.pdb
D:\UTE College\program\winform\GITHUB\Final Project\Final\bin\Debug\BLL.dll.config
D:\UTE College\program\winform\GITHUB\Final Project\Final\bin\Debug\DAL.pdb
D:\UTE College\program\winform\GITHUB\Final Project\Final\bin\Debug\DAL.dll.config
D:\UTE College\program\winform\GITHUB\Final Project\Final\bin\Debug\DTO.pdb
D:\UTE College\program\winform\GITHUB\Final Project\Final\bin\Debug\EntityFramework.xml
D:\UTE College\program\winform\GITHUB\Final Project\Final\bin\Debug\EntityFramework.SqlServer.xml
D:\UTE College\program\winform\GITHUB\Final Project\Final\obj\Debug\Final.csproj.CopyComplete
D:\UTE College\program\winform\GITHUB\Final Project\Final\obj\Debug\Final.AuthorManage.resources
